"planning_unit","number"
79568,0
79565,0
79563,1
79558,0
79549,10
79535,3
79533,1
79531,0
79521,1
79520,1
79519,1
79516,1
79515,1
79513,1
79505,1
79502,1
79501,1
79181,0
79180,0
79154,0
79123,0
79122,0
79045,0
79044,0
79043,0
79042,0
79017,8
78996,8
78968,0
78967,0
78966,0
78965,0
78964,0
78962,0
78961,0
78960,0
78930,0
78929,0
78928,0
78927,0
78914,0
78913,0
78912,0
78910,0
78909,0
78908,0
78907,0
78906,0
78905,0
78903,0
78902,0
78901,0
78900,0
78899,0
78896,0
78895,0
78821,9
78819,10
78779,0
78778,0
78775,0
78772,0
78769,0
78767,0
78756,3
78755,3
78744,0
78742,0
78694,7
78682,0
78681,0
78680,0
78678,0
78674,0
78673,0
78672,1
78671,1
78667,0
78646,0
78645,0
78644,3
78634,0
78633,0
78632,0
78631,0
78624,1
78623,1
78264,1
78252,0
78154,0
78153,0
78152,0
78144,0
78126,9
78077,0
78076,0
78075,0
78074,0
78073,0
78071,0
78070,0
78039,0
78038,0
78037,0
78023,0
78018,0
78017,0
78007,0
78006,0
78005,0
77934,10
77881,0
77878,0
77857,7
77851,0
77850,0
77849,0
77846,0
77839,0
77826,7
77804,10
77774,0
77761,2
77760,2
77757,0
77756,0
77755,0
77750,0
77745,0
77744,0
77743,0
77374,1
77366,0
77365,0
77344,0
77266,0
77265,0
77261,0
77251,2
77215,0
77214,1
77184,0
77183,0
77182,0
77181,0
77180,0
77149,0
77148,0
77116,0
76980,1
76979,1
76978,1
76977,1
76975,1
76964,1
76959,0
76958,0
76936,0
76913,10
76903,0
76902,0
76883,0
76876,0
76870,2
76869,2
76868,0
76867,0
76866,0
76858,0
76857,0
76856,0
76855,0
76854,0
76853,0
76485,0
76475,0
76474,0
76375,0
76325,0
76324,0
76293,0
76292,0
76291,0
76290,0
76289,0
76259,0
76258,0
76257,0
76151,5
76147,10
76145,10
76106,0
76105,0
76104,0
76087,1
76086,1
76058,0
76023,10
76012,0
76010,0
76007,0
75993,0
75992,0
75991,0
75986,0
75983,0
75981,10
75969,0
75591,1
75584,0
75486,0
75484,0
75472,0
75468,2
75403,0
75402,0
75401,0
75400,0
75399,0
75369,0
75368,0
75367,0
75366,0
75260,5
75258,10
75257,10
75215,0
75214,0
75213,0
75212,0
75159,0
75157,0
75155,0
75154,0
75148,0
75147,0
75145,0
75144,0
75143,0
75140,10
75139,10
75134,10
75132,10
75117,0
75095,0
75094,0
75085,0
75084,0
75079,0
75076,0
74678,10
74582,0
74565,8
74509,0
74508,0
74502,0
74479,0
74478,0
74477,0
74476,0
74475,0
74321,0
74304,1
74298,0
74267,0
74264,0
74260,0
74259,0
74258,0
74257,0
74232,0
74228,0
74224,0
74222,0
74202,0
74194,0
74193,0
73814,0
73809,1
73808,1
73806,0
73782,10
73618,0
73617,0
73616,0
73589,0
73588,0
73587,0
73586,0
73585,0
73427,0
73426,0
73425,0
73369,0
73368,0
73367,0
73331,0
73330,0
73329,0
73328,0
73326,7
73325,7
73320,0
73317,0
73316,0
72921,0
72909,5
72826,0
72798,7
72788,1
72787,7
72786,7
72784,8
72765,0
72727,0
72726,0
72725,0
72724,10
72723,0
72722,0
72718,5
72699,0
72698,0
72697,0
72695,0
72694,0
72534,0
72533,0
72532,0
72517,1
72512,4
72437,0
72436,0
72435,7
72433,7
72432,10
72031,0
72029,0
71943,0
71941,0
71939,0
71909,0
71908,0
71875,0
71874,0
71871,0
71841,5
71840,5
71834,0
71833,0
71832,0
71831,0
71830,0
71829,0
71823,10
71822,10
71821,10
71820,10
71819,0
71818,0
71817,0
71816,0
71815,0
71814,0
71813,0
71812,0
71811,0
71810,0
71809,0
71808,0
71642,0
71641,0
71638,0
71637,0
71627,1
71626,1
71623,1
71056,4
71055,4
71038,0
70984,0
70981,7
70954,4
70943,0
70942,0
70941,0
70940,10
70939,0
70938,0
70937,0
70934,0
70931,10
70930,10
70928,0
70927,0
70925,0
70924,0
70923,0
70921,0
70920,0
70919,0
70918,0
70917,0
70747,0
70746,0
70745,0
70744,0
70743,0
70732,1
70729,10
70728,10
70683,0
70234,4
70224,8
70223,8
70222,8
70159,0
70137,0
70130,0
70091,0
70089,9
70085,2
70063,4
70050,0
70049,0
70048,0
70047,0
70046,0
70045,0
70043,0
70041,6
70037,0
70029,0
70028,0
70027,0
70026,0
69853,0
69852,0
69851,0
69839,10
69838,10
69837,10
69793,0
69789,2
69788,2
69784,4
69783,4
69352,0
69351,0
69350,0
69349,0
69348,0
69347,0
69249,0
69244,0
69200,0
69172,4
69171,4
69168,1
69167,1
69160,0
69159,0
69158,0
69156,0
69155,0
69154,0
69153,0
69152,0
69151,0
69150,0
69148,0
69147,0
69146,0
69145,0
69144,0
69142,3
69137,0
69136,0
69135,0
68960,0
68959,0
68958,0
68946,10
68945,10
68904,0
68900,0
68893,4
68890,0
68471,0
68312,0
68311,0
68281,4
68280,4
68279,4
68277,1
68276,1
68274,0
68273,6
68272,6
68269,0
68268,0
68262,0
68260,0
68259,0
68258,0
68257,0
68256,0
68255,0
68254,0
68252,3
68251,3
68250,3
68067,0
68066,0
68054,10
68053,10
68052,10
67626,8
67625,8
67425,0
67422,0
67390,4
67389,4
67388,4
67387,4
67386,1
67385,0
67384,0
67382,6
67381,6
67377,0
67375,0
67372,9
67369,0
67368,0
67367,0
67366,0
67365,0
67364,0
67363,0
67175,0
67161,10
67160,10
67125,0
67109,0
66681,0
66562,0
66535,0
66527,0
66499,4
66498,4
66497,4
66496,4
66495,1
66493,0
66490,6
66486,0
66485,0
66484,0
66478,0
66477,0
66476,0
66475,0
66474,0
66473,0
66289,0
66284,0
66283,0
66270,10
66269,10
66234,0
66233,0
65863,1
65787,3
65786,3
65785,3
65784,3
65783,3
65782,3
65672,0
65670,0
65669,0
65641,0
65623,3
65608,4
65607,4
65604,1
65603,0
65602,0
65601,0
65600,6
65599,6
65598,6
65595,0
65594,0
65590,9
65589,9
65587,0
65586,0
65585,0
65584,0
65583,0
65582,0
65576,7
65392,0
65391,1
65379,10
65378,10
65345,0
65344,0
64973,1
64971,1
64900,0
64899,3
64898,3
64897,3
64896,3
64779,0
64778,0
64754,0
64733,0
64717,4
64716,4
64715,4
64714,4
64711,0
64709,6
64707,6
64703,0
64699,9
64696,0
64693,0
64692,0
64691,0
64685,7
64500,1
64499,3
64488,10
64445,0
64007,3
63888,1
63842,0
63839,0
63816,6
63810,0
63804,0
63802,0
63801,0
63800,0
63792,8
63608,3
63607,4
63606,4
63010,10
63000,1
62999,1
62998,1
62997,1
62979,0
62978,0
62975,0
62974,0
62971,0
62922,0
62921,0
62919,0
62909,0
62716,4
62715,4
62707,10
62706,10
62705,10
62674,0
62283,8
62282,8
62118,8
62111,10
62109,1
62092,0
62091,0
62089,0
62083,0
61824,5
61822,10
61821,10
61820,10
61819,10
61815,10
61342,0
61221,6
61208,10
61207,10
61206,2
61205,0
61200,0
61195,0
61194,0
61169,0
61167,0
60931,10
60930,10
60929,10
60927,10
60919,2
60889,8
60887,8
60886,9
60513,7
60457,0
60342,0
60323,2
60322,10
60277,0
60036,10
60034,7
60033,2
59996,8
59994,10
59611,7
59610,7
59564,0
59453,0
59452,0
59433,0
59425,10
59385,4
59138,4
59123,0
59122,0
59121,0
58676,0
58675,0
58561,0
58543,0
58536,10
58535,10
58246,10
58232,0
58231,0
58229,0
57647,10
57355,10
57337,10
57336,10
56777,0
56776,0
56775,0
56759,1
56754,8
56753,8
56464,10
56446,10
56445,10
56444,10
56001,0
55897,0
55895,0
55888,0
55884,0
55871,0
55865,8
55864,8
55863,8
55862,8
55569,10
55159,2
54971,8
54678,10
54675,10
54227,0
54100,0
53214,0
53209,0
53208,0
52896,10
52895,10
52347,9
52346,9
52343,0
52327,0
51459,0
51442,0
51430,0
50553,0
50552,0
50546,0
49818,0
49817,0
49675,0
49674,0
49662,0
48855,9
48792,0
48788,0
48787,0
48073,10
48072,10
48038,0
47965,9
47884,0
47883,0
47880,10
47182,10
47181,10
47077,9
46999,0
46995,0
46188,9
46186,9
46184,9
46114,0
46113,0
46109,0
46106,0
46098,10
45222,0
39944,0
38164,0
35495,0
34605,0
33712,0
32822,0
368300,10
367409,10
367408,10
367407,10
367406,10
366517,10
366516,10
358499,7
358498,7
357608,7
357603,2
356712,2
356711,2
356710,2
355821,2
355820,2
355819,2
354046,7
354036,0
353153,6
353152,6
353145,0
353144,0
352262,6
352261,6
352260,6
352256,0
352255,0
351370,6
351369,6
351365,0
351364,0
351363,0
351362,0
349576,0
348700,10
348688,10
348687,10
348685,0
348684,0
347810,10
347809,10
347808,10
347792,0
347791,0
346919,10
346917,10
346900,0
346029,10
346026,8
346025,8
345138,10
345137,10
343354,10
343335,0
342463,10
342444,0
341572,10
341553,0
341552,0
340681,10
340662,0
340661,0
339790,10
339770,0
338899,10
338879,0
338008,10
337117,10
337098,0
337097,0
336228,1
336227,1
336207,0
335338,1
335337,1
335336,1
335315,0
334447,1
334424,0
333557,4
333556,4
333533,0
332666,4
332665,4
331774,6
331750,0
330883,6
330860,0
330859,0
329992,6
329991,6
329968,0
329100,6
329077,0
328209,6
328208,6
328186,0
327317,6
326426,5
326425,5
326400,0
326399,0
325535,5
325534,5
325510,0
325509,0
325508,0
324644,5
324643,5
324642,5
324619,0
324618,0
324616,0
323752,5
323751,5
323750,5
323749,5
323732,0
323729,0
323728,0
323725,0
322860,5
322859,5
322858,5
322857,10
322856,10
322838,0
322834,0
321968,5
321965,10
321964,10
321944,0
321943,0
321073,10
321072,10
321053,0
321052,0
320163,0
320162,0
320161,0
319291,10
319290,10
319272,0
319271,0
318400,10
318399,10
318381,0
318380,0
317508,10
317490,0
316616,10
316599,0
316598,0
315725,10
315724,10
315708,0
315707,0
314833,10
314817,0
313943,10
313926,0
313052,10
313036,0
312167,0
312166,0
312165,0
312162,10
312161,10
312145,0
311278,0
311277,0
311276,0
311274,0
311271,10
311254,0
310389,0
310388,0
310387,0
310386,0
310385,0
310384,0
310383,0
310366,0
310365,0
310364,0
310363,0
309499,0
309497,0
309496,0
309495,0
309494,0
309493,0
309492,0
309475,0
309474,0
309473,0
308608,0
308607,0
308606,0
308605,0
308604,0
308603,0
308602,0
308584,0
308583,0
307724,0
307712,0
307711,0
307708,1
307694,0
307693,0
306833,0
306832,0
306831,0
306830,0
306829,0
306817,1
306803,0
305941,0
305940,0
305937,0
305930,10
305926,1
305915,0
305914,0
305912,0
305051,0
305050,0
305048,0
305047,0
305046,0
305045,0
305044,0
305043,0
305042,0
305037,0
305024,0
305023,0
304158,0
304157,0
304152,0
304151,0
304150,0
304147,0
304146,0
304145,0
304133,0
304132,0
303269,0
303268,0
303261,0
303260,0
303259,0
303258,0
303257,0
303256,0
303254,0
303241,0
302391,0
302390,0
302383,0
302381,0
302380,0
302378,0
302377,0
302369,0
302368,0
302367,0
302366,0
302351,0
302350,0
302349,0
301501,0
301500,0
301499,0
301498,0
301497,0
301496,0
301495,0
301494,0
301493,0
301492,0
301491,0
301490,0
301489,0
301488,0
301487,0
301478,0
301477,0
301476,0
301475,0
301460,0
301459,0
300611,0
300610,0
300608,0
300605,0
300604,0
300603,0
300602,0
300601,0
300591,0
300590,0
300589,0
300587,0
300586,0
300585,0
300583,0
300582,0
300581,0
300580,0
300570,0
300569,0
300568,0
300563,0
300562,0
299720,0
299717,0
299715,0
299714,0
299713,0
299702,0
299701,0
299700,0
299699,0
299694,0
299693,0
299692,0
299687,0
299681,10
299678,0
299677,0
299674,0
299673,0
299672,0
298829,0
298826,0
298825,0
298824,0
298823,0
298822,0
298821,1
298820,1
298811,0
298808,0
298804,0
298803,0
298802,0
298796,0
298790,10
298789,10
298787,0
298784,0
298783,0
298782,0
298781,0
297938,0
297937,0
297934,0
297933,0
297920,0
297917,0
297914,0
297913,0
297905,5
297904,5
297899,10
297898,10
297893,0
297892,0
297046,0
297045,0
297044,0
297043,0
297038,10
297037,10
297031,3
297030,0
297027,0
297026,0
297024,0
297023,0
297022,0
297021,0
297020,0
297019,0
297018,0
297010,10
297009,10
297008,10
297003,10
296153,0
296148,10
296147,10
296142,3
296141,3
296140,3
296137,0
296136,0
296134,0
296130,0
296119,10
296117,10
296111,7
296110,7
295259,0
295258,0
295257,10
295252,3
295251,3
295246,0
295245,0
295244,0
295243,0
295240,0
295239,10
295236,1
295221,7
295220,7
295219,7
294370,0
294369,0
294368,0
294367,0
294361,3
294355,0
294353,0
294352,0
294348,8
294346,8
294345,8
294331,7
294330,7
293481,0
293480,0
293479,0
293478,0
293477,0
293476,0
293471,2
293470,2
293468,0
293467,0
293466,0
293465,0
293464,0
293463,0
293462,0
293456,8
293454,8
293450,2
293441,7
293440,7
292589,0
292587,0
292586,0
292585,0
292579,0
292577,0
292576,0
292575,0
292574,0
292560,2
292550,7
292549,7
291699,0
291698,0
291697,0
291696,0
291694,0
291690,0
291689,0
291688,0
291687,0
291686,0
291685,0
291684,0
291673,0
290807,0
290800,0
290797,0
290796,0
290795,0
290784,0
290783,0
290780,6
290779,6
289916,1
289912,0
289911,0
289906,0
289905,0
289893,0
289892,0
289878,5
289030,10
289029,10
289025,1
289016,0
289015,0
289002,0
289001,0
288988,5
288987,5
288984,10
288144,0
288143,0
288142,3
288137,10
288136,10
288134,6
288133,6
288128,0
288125,0
288113,0
288112,0
288111,0
288105,0
288098,1
288097,1
288094,10
288093,10
288092,10
287255,0
287254,0
287253,0
287252,0
287251,3
287250,5
287249,10
287248,10
287247,10
287246,10
287245,10
287244,9
287243,6
287242,6
287241,6
287238,0
287237,0
287234,0
287233,0
287223,0
287222,0
287221,0
287220,0
287219,0
287207,1
287202,10
287196,9
286365,0
286364,0
286359,5
286358,10
286357,10
286356,10
286353,9
286352,8
286351,8
286348,0
286347,0
286346,0
286345,0
286344,0
286343,0
286342,0
286341,0
286336,0
286335,0
286334,0
286333,0
286332,0
286331,0
286328,0
286322,0
286304,0
285474,0
285463,9
285462,9
285461,8
285457,0
285456,0
285455,0
285451,0
285450,0
285449,0
285445,0
285444,0
285442,0
285438,0
285437,0
285436,0
285431,0
285430,0
285426,1
285418,0
285416,7
285414,0
285413,0
285412,0
284584,0
284583,0
284572,9
284566,0
284560,0
284559,0
284558,0
284555,0
284552,0
284547,0
284546,0
284545,0
284540,0
284539,0
284538,0
284536,0
284535,0
284528,0
284527,0
284523,0
284522,0
284521,0
284520,0
284519,0
283694,0
283693,0
283676,0
283675,0
283674,0
283671,0
283669,0
283668,0
283667,0
283666,0
283665,0
283664,0
283663,0
283662,0
283656,0
283655,0
283649,10
283648,0
283647,0
283646,0
283645,0
283644,0
283637,0
283635,0
283634,0
283633,0
283632,0
283631,0
283629,0
282804,0
282803,0
282791,6
282786,0
282785,0
282780,0
282778,0
282777,0
282776,0
282774,0
282772,0
282765,0
282764,0
282757,0
282754,0
282753,0
282745,0
282744,0
282743,0
282741,0
282740,0
282738,0
282737,0
281913,0
281912,0
281898,3
281897,3
281895,0
281891,0
281890,0
281889,0
281888,0
281887,0
281886,0
281885,0
281873,0
281872,0
281866,0
281865,0
281864,0
281855,0
281854,0
281853,0
281852,0
281851,0
281850,0
281849,0
281848,0
281845,0
281022,0
281021,0
281020,0
281009,3
281008,3
281005,0
281004,0
281002,0
281001,0
281000,0
280999,0
280998,0
280997,0
280996,0
280995,0
280994,0
280982,0
280981,0
280977,0
280975,0
280966,0
280965,0
280964,0
280963,0
280962,0
280961,0
280960,0
280959,0
280958,0
280928,0
280927,0
280926,0
280925,0
280130,0
280129,0
280118,3
280117,3
280116,3
280114,0
280111,0
280110,0
280109,0
280108,0
280107,0
280105,0
280104,0
280103,0
280101,10
280091,7
280090,7
280086,0
280085,0
280084,0
280083,0
280073,0
280072,0
280071,0
280070,0
280069,0
280068,0
280067,0
280064,0
280063,0
280062,0
280033,0
279239,0
279238,0
279232,8
279231,9
279225,3
279223,0
279220,0
279216,0
279214,0
279213,0
279211,9
279203,10
279202,7
279200,7
279199,7
279198,7
279195,0
279180,0
279179,0
279178,0
279177,0
279173,0
279172,0
279171,0
279170,1
279148,4
279142,0
279141,0
278348,0
278340,9
278337,1
278336,1
278335,1
278332,0
278322,0
278309,7
278296,0
278289,0
278288,0
278287,0
278286,0
278257,4
278249,0
277457,0
277456,0
277446,1
277445,1
277444,1
277443,1
277441,0
277436,0
277435,0
277433,0
277432,0
277431,0
277427,10
277425,10
277424,10
277418,10
277415,3
277414,3
277404,0
277400,0
277399,0
277398,0
277397,0
277395,0
277394,0
277388,0
277387,0
277354,0
276566,0
276558,8
276556,1
276555,1
276554,1
276552,1
276550,0
276546,0
276544,0
276543,0
276541,0
276540,0
276539,0
276538,0
276534,10
276533,10
276507,0
276506,0
276505,0
276504,0
276503,0
276502,0
276501,0
276496,0
276473,6
276466,0
276463,0
276462,0
275676,0
275675,0
275667,8
275665,1
275664,1
275662,1
275655,0
275653,0
275652,0
275651,0
275650,0
275649,0
275637,0
275636,0
275635,0
275623,0
275622,0
275616,0
275615,0
275612,0
275611,0
275610,0
275608,0
275605,0
275604,0
275603,0
275574,0
275572,0
275570,0
275555,0
275554,0
275551,0
274785,0
274776,8
274774,1
274773,1
274771,1
274769,0
274768,0
274766,0
274763,0
274762,0
274761,0
274760,0
274759,0
274758,0
274757,0
274742,4
274741,4
274739,4
274735,0
274732,0
274731,0
274730,0
274724,0
274721,0
274719,0
274718,0
274717,0
274716,0
274713,0
274712,0
274711,0
274688,0
274685,0
274683,0
274681,0
274679,0
273894,0
273893,1
273888,10
273881,0
273880,0
273879,0
273877,0
273876,0
273875,0
273874,0
273873,0
273872,0
273871,0
273870,0
273869,0
273868,0
273867,0
273845,0
273844,0
273842,0
273839,0
273835,2
273830,0
273829,0
273828,0
273827,0
273825,0
273822,0
273821,0
273820,0
273819,0
273798,0
273797,0
273796,0
273795,0
273792,0
273789,0
273788,0
273004,0
273003,0
273002,1
273000,10
272999,10
272998,10
272997,10
272990,0
272989,0
272986,0
272985,0
272984,0
272983,0
272982,0
272981,0
272980,0
272979,0
272978,0
272976,0
272975,0
272974,0
272963,0
272951,0
272939,0
272937,0
272936,0
272935,0
272934,0
272933,0
272932,0
272930,0
272929,0
272907,0
272906,0
272905,0
272902,0
272901,0
272900,0
272883,0
272114,0
272113,0
272112,10
272111,10
272110,10
272109,10
272108,10
272107,10
272106,10
272099,0
272098,0
272097,0
272095,0
272094,0
272093,0
272091,0
272090,0
272089,0
272088,0
272087,0
272086,0
272085,0
272084,0
272083,0
272059,0
272047,0
272046,0
272045,0
272044,0
272043,0
272042,0
272038,0
272037,0
272016,0
272015,0
272014,0
272012,0
272011,0
272010,0
272009,0
272006,1
271994,0
271991,0
271987,0
271986,0
271985,0
271224,0
271223,0
271222,0
271221,10
271220,10
271217,10
271216,10
271215,10
271210,0
271209,0
271208,0
271207,0
271204,0
271202,0
271199,0
271198,0
271197,10
271196,0
271195,0
271194,0
271193,0
271172,0
271171,0
271170,0
271169,0
271168,0
271156,0
271155,0
271154,0
271153,0
271151,2
271150,2
271147,0
271146,0
271125,0
271124,0
271123,0
271122,0
271121,0
271120,0
271118,0
271100,0
270333,0
270332,0
270331,0
270325,10
270318,0
270317,0
270316,0
270313,0
270311,0
270307,0
270290,0
270281,0
270280,0
270279,0
270265,0
270264,0
270263,0
270262,0
270261,4
270260,4
270259,4
270255,0
270254,0
270234,0
270233,0
270232,0
270231,0
270230,0
270228,0
270227,0
270226,0
270222,2
270211,0
269443,10
269440,0
269428,0
269427,0
269422,0
269421,0
269420,0
269416,0
269389,0
269388,0
269387,0
269386,0
269375,0
269374,0
269373,0
269372,0
269371,0
269368,10
269365,0
269364,0
269363,0
269352,0
269348,0
269342,0
269341,0
269335,0
269334,0
269333,0
269330,0
269315,0
268552,10
268550,0
268549,0
268543,10
268542,10
268536,0
268535,0
268534,0
268530,0
268528,0
268525,0
268507,0
268496,0
268495,0
268494,0
268484,0
268483,0
268482,0
268481,0
268478,10
268474,0
268472,0
268461,0
268455,0
268454,0
268444,0
268443,0
268439,0
268425,0
268423,0
267652,10
267648,4
267645,0
267644,0
267643,0
267642,0
267640,0
267637,0
267636,0
267634,0
267625,0
267623,0
267617,0
267604,0
267603,0
267594,0
267593,0
267592,0
267591,0
267590,0
267581,1
267580,1
267579,1
267566,0
267565,0
267563,0
267559,0
267552,0
267533,0
266761,10
266757,7
266756,10
266755,10
266752,0
266751,0
266749,0
266745,0
266742,2
266734,0
266732,0
266731,0
266727,0
266725,0
266704,0
266703,0
266702,0
266701,0
266700,0
266695,0
266694,0
266693,0
266690,1
266687,1
266669,0
266667,0
266657,1
266656,1
266650,5
265876,0
265875,0
265874,0
265871,10
265870,10
265865,9
265857,0
265854,0
265851,10
265843,0
265842,0
265841,0
265840,0
265835,0
265834,0
265824,8
265813,0
265812,0
265811,0
265810,0
265809,0
265804,0
265803,0
265802,0
265798,1
265797,1
265796,1
265795,1
265777,0
265775,0
265766,1
264985,0
264984,0
264983,0
264977,10
264971,0
264967,0
264966,0
264962,0
264951,0
264950,0
264944,0
264943,0
264918,0
264917,0
264916,0
264912,0
264911,0
264905,1
264904,1
264886,0
264885,0
264884,0
264860,0
264859,0
264096,0
264095,0
264094,0
264092,0
264084,6
264083,6
264082,0
264081,0
264080,0
264079,0
264078,0
264077,0
264076,0
264075,0
264074,0
264071,0
264070,0
264068,2
264026,0
264025,0
264024,0
264023,0
264019,0
264014,1
264013,1
263992,0
263979,5
263971,0
263970,0
263969,0
263968,0
263967,0
263204,0
263203,0
263201,0
263200,0
263197,10
263196,10
263193,7
263191,0
263190,0
263189,0
263188,10
263187,0
263186,0
263185,0
263183,0
263182,0
263181,0
263179,0
263177,2
263176,0
263133,0
263132,0
263131,0
263128,0
263127,0
263123,1
263122,1
263121,1
263078,0
263077,0
263076,0
263075,0
262316,4
262315,0
262314,0
262313,0
262312,0
262311,0
262310,0
262307,10
262306,10
262305,10
262304,10
262303,7
262302,7
262300,0
262299,0
262295,0
262294,0
262293,0
262292,0
262290,0
262289,0
262287,0
262285,0
262240,0
262236,0
262235,0
262231,1
262230,1
262229,1
262228,1
262219,1
261426,4
261425,10
261424,0
261423,0
261422,0
261421,0
261420,0
261419,0
261416,10
261414,10
261413,10
261409,0
261408,0
261402,0
261401,0
261400,0
261398,0
261396,0
261395,0
261394,0
261393,0
261386,0
261385,0
261373,0
261349,0
261348,0
261347,0
261346,0
261344,0
261343,0
261340,1
261339,1
261338,1
261337,1
261298,0
261297,0
261291,2
260535,0
260533,0
260532,0
260531,0
260530,0
260529,0
260528,0
260527,0
260526,10
260525,10
260523,10
260518,0
260517,0
260511,0
260510,0
260509,0
260507,0
260504,0
260502,0
260494,0
260493,0
260483,0
260482,0
260461,3
260456,0
260455,0
260454,0
260453,0
260452,0
260451,0
260450,0
260449,1
260448,1
260447,1
260446,1
260407,0
260406,0
260405,0
260404,0
259644,0
259642,10
259639,0
259638,0
259637,0
259636,0
259627,0
259626,0
259618,0
259616,0
259615,0
259613,0
259611,0
259603,0
259602,0
259591,0
259590,0
259563,0
259562,0
259560,0
259559,0
259557,1
259556,1
259555,1
259554,1
259514,0
259512,0
258753,0
258752,0
258751,0
258750,0
258749,0
258748,0
258747,0
258746,0
258736,0
258735,0
258734,10
258727,10
258724,0
258722,0
258720,0
258711,0
258700,0
258699,0
258698,0
258671,0
258670,10
258668,0
258667,0
258665,1
258663,1
258622,0
258621,0
257862,0
257861,0
257860,0
257859,0
257857,0
257856,0
257843,10
257842,10
257838,8
257837,8
257836,8
257833,0
257831,0
257829,0
257828,0
257821,0
257820,0
257809,0
257808,0
257807,0
257780,0
257779,0
257776,0
257775,0
257773,0
257772,0
257771,0
257716,0
256971,0
256970,0
256969,0
256968,0
256967,0
256966,0
256949,10
256948,10
256947,8
256945,8
256944,3
256941,0
256940,0
256939,0
256938,0
256931,0
256930,0
256917,0
256916,0
256888,0
256884,0
256882,0
256881,0
256880,0
256823,0
256080,0
256079,0
256078,0
256077,0
256072,10
256055,8
256053,3
256050,0
256049,0
256048,0
256041,1
256040,1
255997,0
255996,0
255992,0
255991,0
255990,0
255989,0
255988,0
255987,0
255986,0
255927,10
255189,0
255188,0
255187,0
255186,0
255182,0
255158,2
255157,2
255151,1
255150,1
255105,0
255104,0
255100,0
255099,0
255098,0
255097,0
255096,0
255095,0
255094,0
254299,0
254298,0
254291,0
254283,3
254282,3
254271,4
254270,4
254267,3
254262,1
254239,0
254213,10
254212,10
254209,0
254208,0
254207,0
254206,0
254205,0
254204,0
254203,0
254202,0
254201,0
254185,0
254165,6
253408,0
253407,0
253406,0
253400,0
253392,3
253390,3
253380,4
253379,4
253378,4
253377,4
253375,10
253371,1
253322,10
253321,10
253320,0
253319,0
253316,0
253315,0
253314,0
253313,0
253312,0
253311,0
253310,0
253299,8
253268,2
252517,0
252516,0
252505,0
252501,3
252500,3
252499,3
252489,4
252488,4
252487,4
252484,7
252483,7
252482,7
252481,7
252480,7
252432,8
252430,7
252429,0
252428,0
252427,0
252423,0
252422,0
252421,0
252420,0
252419,0
252418,0
251626,0
251618,0
251616,0
251615,0
251614,0
251611,0
251610,0
251592,7
251591,7
251590,7
251538,0
251537,0
251536,0
251535,0
251532,0
251531,0
251530,0
251529,0
251528,0
251526,0
251519,1
250736,0
250725,0
250723,0
250721,0
250720,0
250719,0
250647,0
250646,0
250645,0
250644,0
250639,0
250638,0
250637,0
250636,0
250635,0
250634,0
249845,0
249832,0
249831,0
249828,0
249813,10
249775,0
249755,0
249753,0
249752,0
249751,0
249747,0
249746,0
249745,0
249744,0
249743,0
249710,0
249707,0
249695,10
249688,10
248954,0
248953,0
248937,0
248921,10
248920,10
248863,0
248862,0
248861,0
248860,0
248859,0
248855,0
248854,0
248853,0
248852,0
248851,0
248817,0
248816,0
248062,0
248061,0
248046,0
248045,0
248034,0
248033,0
248032,0
248031,9
248030,9
247972,0
247971,0
247970,0
247969,0
247968,0
247967,0
247966,0
247965,0
247963,0
247962,0
247961,0
247960,0
247903,10
247171,0
247170,0
247169,0
247155,0
247152,0
247151,0
247150,0
247144,0
247143,0
247141,0
247081,0
247079,0
247078,0
247077,0
247076,0
247075,0
247074,0
247071,0
247070,0
247069,0
247068,0
246282,0
246281,0
246280,0
246279,0
246259,0
246258,0
246253,0
246245,9
246244,9
246189,8
246187,0
246186,0
246185,0
246184,0
246183,0
246182,0
246181,0
246180,0
246179,0
246178,0
246177,0
245391,0
245390,0
245367,0
245363,0
245362,0
245353,9
245297,9
245294,0
245292,0
245291,0
245290,0
245289,0
245288,0
244500,0
244499,10
244476,0
244472,0
244462,9
244405,6
244403,0
244402,0
244401,0
244400,0
244399,0
244398,0
244397,0
244396,0
243610,0
243609,0
243608,0
243584,0
243583,0
243582,0
243581,0
243571,9
243508,0
243507,0
243506,0
243505,0
242719,0
242718,0
242691,0
242690,0
242677,10
242676,10
242674,10
242617,0
242616,0
242615,0
242614,0
242613,0
242589,10
242588,10
242587,10
242586,10
242572,10
241827,0
241784,10
241736,9
241735,9
241725,0
241724,0
241723,0
241722,0
241721,0
241680,10
240936,0
240890,2
240889,2
240850,10
240834,0
240833,0
240832,0
240831,0
240830,0
240829,0
240803,10
240798,10
240753,10
240045,0
240014,0
240013,0
239998,2
239958,10
239956,0
239953,10
239943,0
239941,0
239940,0
239939,0
239912,10
239909,10
239895,10
239862,10
239858,10
239155,0
239124,0
239123,0
239122,0
239121,0
239113,0
239112,0
239111,0
239107,2
239106,2
239066,0
239065,0
239053,0
239052,0
239051,0
239050,0
239049,0
239020,10
239018,10
238971,10
238265,0
238236,0
238235,0
238234,0
238233,0
238231,0
238230,0
238227,0
238226,0
238220,0
238215,2
238174,0
238166,8
238162,0
238161,0
238160,0
238128,10
238127,10
237374,0
237346,0
237345,0
237339,0
237338,0
237336,0
237335,0
237334,0
237332,0
