"planning_unit","number"
172958,2
172957,1
172956,3
172955,3
172954,3
172953,3
172914,8
172902,2
172897,0
172896,0
172354,6
172343,1
172324,10
172306,0
172303,0
172275,0
172267,0
172135,3
172083,0
172079,0
172075,1
172074,1
172072,1
172071,1
172070,3
172069,3
172065,3
172023,8
172013,2
172012,2
172011,2
172006,0
172005,0
171526,0
171455,0
171452,1
171449,1
171412,0
171407,0
171375,0
171373,0
171244,3
171226,10
171199,10
171184,1
171183,1
171182,1
171180,1
171179,1
171122,2
171121,2
171117,0
171116,0
171115,0
171114,0
170635,0
170564,0
170563,1
170558,1
170557,1
170527,0
170516,0
170483,0
170457,0
170456,0
170455,0
170453,0
170451,0
170352,5
170293,0
170292,0
170291,0
170290,0
170289,0
170288,0
170287,0
170242,8
170241,8
170230,2
170227,0
170226,0
170224,0
170223,0
169676,3
169589,0
169587,0
169570,0
169569,0
169567,0
169566,0
169561,0
169559,0
169461,7
169444,0
169402,0
169401,0
169400,0
169399,0
169398,0
169397,0
169396,0
169352,8
169351,8
169339,2
169336,0
168818,0
168817,10
168778,1
168777,1
168570,7
168550,0
168511,0
168510,0
168509,0
168508,0
168507,0
168506,0
168505,0
168461,8
168460,8
168459,8
168448,0
168445,0
167928,0
167926,10
167837,3
167822,0
167809,0
167801,0
167679,7
167621,0
167620,0
167619,0
167618,0
167617,0
167615,0
167614,0
167570,8
167569,8
167557,0
167556,0
167555,0
167554,0
167037,0
167034,0
167033,0
167011,2
166943,2
166942,0
166933,0
166932,0
166923,0
166916,0
166915,0
166912,0
166789,6
166768,0
166730,0
166729,0
166728,0
166727,0
166725,1
166724,0
166723,0
166679,10
166131,0
166130,0
166116,5
166108,0
166107,0
166104,1
166046,0
166033,0
165993,3
165898,6
165897,6
165878,0
165850,10
165840,0
165839,0
165838,0
165833,0
165832,0
165788,10
165785,0
165782,0
165241,0
165216,0
165212,1
165211,1
165168,2
165166,3
165129,0
165008,5
165007,6
165006,6
164949,0
164948,0
164947,0
164898,10
164897,10
164894,0
164893,0
164891,0
164349,0
164325,0
164324,0
164323,1
164318,0
164253,0
164238,0
164118,4
164117,5
164058,0
164009,10
164008,10
164007,10
164005,8
164004,0
164003,0
164002,0
164001,0
164000,0
163999,0
163434,0
163227,3
163204,1
163167,0
163121,10
163120,10
163119,10
163118,10
163117,10
163113,0
163112,0
163111,0
163110,0
163109,0
163108,0
163107,0
162580,5
162565,9
162542,0
162336,2
162283,0
162277,0
162276,0
162275,0
162231,10
162230,10
162229,10
162228,10
162223,0
162222,0
162221,0
162220,0
162219,0
162218,0
162217,0
162216,0
162215,0
162214,0
161683,7
161682,7
161654,0
161651,0
161645,0
161538,0
161445,2
161399,0
161394,0
161386,0
161385,0
161384,0
161383,0
161382,0
161340,10
161339,10
161331,0
161329,0
161328,0
161327,0
161326,0
161325,0
161324,10
161323,4
161320,4
161319,4
160842,0
160841,0
160763,0
160760,0
160757,0
160756,0
160692,7
160646,0
160553,2
160501,0
160494,0
160493,0
160492,0
160491,0
160490,0
160450,1
160449,1
160447,8
160439,0
160438,0
160437,0
160436,0
160435,0
160434,0
160433,4
160432,4
160429,4
160428,4
159951,0
159909,2
159872,0
159870,0
159869,0
159802,7
159801,7
159799,5
159782,0
159755,0
159662,2
159617,0
159615,0
159614,0
159603,0
159602,0
159601,0
159600,0
159559,0
159558,1
159547,0
159546,0
159545,0
159544,0
159543,0
159034,10
159033,10
159032,10
159031,10
159030,10
159029,10
159005,5
158982,0
158976,0
158973,0
158894,0
158890,0
158866,0
158865,0
158864,0
158771,2
158723,0
158712,0
158711,0
158669,0
158668,0
158654,0
158653,0
158652,0
158146,10
158145,10
158144,10
158143,10
158138,10
158137,10
158120,10
158115,5
158091,0
158090,0
158089,0
158086,0
157999,0
157976,0
157975,0
157974,0
157834,0
157829,0
157825,0
157820,0
157819,0
157779,0
157778,0
157777,0
157775,3
157774,3
157773,3
157763,0
157762,0
157761,0
157257,10
157256,10
157255,10
157227,10
157220,4
157203,0
157196,0
157193,0
157148,0
157147,0
157111,0
157108,0
157084,0
156990,2
156989,2
156938,0
156936,0
156929,0
156928,0
156927,0
156926,0
156889,0
156888,0
156887,0
156886,0
156885,0
156884,3
156883,3
156873,0
156872,0
156871,0
156870,0
156869,0
156393,0
156391,0
156339,10
156316,1
156312,0
156310,0
156308,0
156258,0
156256,0
156221,0
156218,0
156193,0
156192,0
156102,2
156101,2
156100,2
156099,2
156046,0
156045,0
156037,0
156036,0
156035,0
155999,0
155998,0
155997,0
155996,0
155995,0
155994,0
155982,0
155981,0
155980,0
155979,0
155506,0
155505,0
155504,0
155503,0
155501,0
155500,0
155499,0
155498,0
155484,3
155483,3
155479,10
155478,10
155477,10
155456,0
155441,8
155421,0
155418,0
155415,0
155362,0
155361,0
155348,9
155331,0
155329,0
155302,0
155301,0
155211,2
155210,2
155209,2
155162,6
155155,0
155154,0
155146,0
155145,0
155144,0
155109,0
155108,0
155107,0
155106,0
155105,0
155093,0
155092,0
155089,0
154723,10
154719,0
154616,0
154615,0
154612,0
154609,0
154608,0
154595,1
154562,0
154554,6
154551,8
154522,0
154477,0
154470,0
154465,0
154464,0
154457,6
154411,0
154410,0
154320,2
154318,2
154271,6
154255,0
154254,0
154219,0
154218,0
154217,0
154216,0
154215,0
154202,0
154201,0
154200,0
154199,0
153831,2
153726,0
153725,0
153721,0
153720,0
153719,0
153718,0
153713,0
153712,0
153704,1
153703,1
153664,6
153657,4
153656,4
153638,0
153634,0
153580,0
153579,0
153566,6
153545,0
153431,2
153430,2
153429,2
153428,2
153427,2
153365,1
153364,0
153328,0
153327,0
153326,0
153325,0
153324,0
153312,0
153311,0
153310,0
153309,0
152836,0
152835,0
152832,0
152831,0
152828,0
152822,0
152821,0
152820,0
152775,6
152694,0
152691,0
152688,3
152687,3
152677,6
152675,6
152674,6
152671,1
152662,0
152660,0
152540,2
152539,2
152538,2
152537,2
152482,10
152477,2
152476,2
152475,2
152474,2
152437,5
152436,5
152435,10
152422,0
152421,0
152420,0
152419,0
152418,0
151947,0
151946,0
151941,0
151932,0
151931,0
151930,0
151922,1
151921,1
151883,1
151859,0
151802,0
151801,0
151796,3
151795,3
151780,1
151770,0
151759,0
151732,0
151652,2
151651,2
151647,2
151601,6
151600,6
151599,6
151591,10
151590,2
151589,2
151531,0
151530,0
151527,0
151526,0
151060,0
151058,0
151057,0
151056,10
151055,0
151054,0
151053,0
151052,0
151051,0
151050,0
151040,0
151039,0
151031,1
150985,0
150984,0
150974,10
150958,3
150957,3
150912,0
150907,5
150906,5
150904,7
150903,8
150888,1
150887,0
150762,2
150761,2
150760,2
150759,2
150756,7
150755,7
150708,6
150707,6
150700,2
150656,5
150640,0
150636,0
150635,0
150262,10
150259,10
150170,0
150169,0
150168,0
150167,0
150166,0
150165,0
150164,0
150163,0
150162,0
150141,1
150093,0
150087,10
150086,10
150069,3
150065,3
150012,9
150011,9
149996,0
149990,0
149949,0
149948,0
149947,0
149871,2
149870,2
149868,6
149867,6
149866,7
149865,7
149864,7
149817,6
149809,2
149750,10
149749,10
149745,0
149744,0
149420,0
149363,0
149278,0
149276,0
149274,0
149273,10
149272,0
149251,1
149250,1
149214,0
149205,0
149175,3
149129,0
149120,10
149119,10
149100,1
149058,0
149057,0
149056,0
149055,0
148981,1
148975,7
148974,7
148968,10
148919,0
148918,0
148859,10
148855,0
148854,0
148530,0
148480,0
148479,0
148474,4
148473,4
148471,0
148468,0
148458,4
148457,4
148369,0
148359,1
148325,0
148324,0
148290,4
148287,3
148285,3
148239,0
148228,10
148227,10
148210,1
148209,1
148208,1
148163,0
148162,0
148090,1
148028,0
147984,5
147969,10
147968,10
147964,0
147589,0
147588,0
147587,0
147578,0
147567,4
147481,0
147480,0
147479,0
147478,0
147477,0
147468,1
147440,0
147439,0
147438,0
147437,0
147436,0
147435,0
147344,0
147339,10
147302,0
147272,0
147271,0
147199,1
147137,0
147078,10
147074,0
147073,0
146792,0
146791,0
146751,0
146698,0
146697,0
146628,0
146597,0
146596,0
146595,0
146594,0
146593,0
146592,0
146591,0
146590,0
146576,1
146575,1
146551,0
146549,0
146545,0
146512,5
146511,5
146510,4
146381,0
146380,0
146379,0
146308,0
146307,0
146306,0
146262,0
146260,0
146246,0
146204,7
146188,10
146187,10
146183,0
145901,0
145900,0
145782,0
145737,0
145713,0
145712,0
145710,0
145709,0
145708,0
145707,0
145706,0
145705,0
145704,0
145703,0
145702,0
145701,0
145686,1
145684,1
145661,0
145660,0
145659,0
145621,5
145620,5
145619,4
145615,3
145613,2
145579,0
145575,0
145574,0
