"planning_unit","number"
172958,1
172957,1
172956,4
172955,4
172954,1
172953,6
172914,10
172902,10
172897,0
172896,0
172354,10
172343,10
172324,10
172306,0
172303,0
172275,0
172267,0
172135,0
172083,0
172079,0
172075,9
172074,9
172072,1
172071,1
172070,1
172069,2
172065,5
172023,10
172013,10
172012,10
172011,10
172006,0
172005,0
171526,0
171455,0
171452,9
171449,7
171412,0
171407,0
171375,0
171373,0
171244,0
171226,0
171199,0
171184,8
171183,1
171182,1
171180,2
171179,0
171122,4
171121,0
171117,0
171116,0
171115,0
171114,0
170635,0
170564,7
170563,10
170558,1
170557,1
170527,0
170516,0
170483,0
170457,0
170456,0
170455,0
170453,0
170451,0
170352,3
170293,8
170292,0
170291,0
170290,0
170289,1
170288,1
170287,2
170242,10
170241,10
170230,0
170227,0
170226,0
170224,0
170223,0
169676,0
169589,0
169587,0
169570,0
169569,0
169567,0
169566,0
169561,0
169559,0
169461,6
169444,0
169402,0
169401,0
169400,0
169399,0
169398,0
169397,1
169396,0
169352,10
169351,10
169339,0
169336,0
168818,0
168817,10
168778,0
168777,0
168570,6
168550,0
168511,0
168510,0
168509,2
168508,0
168507,0
168506,0
168505,0
168461,10
168460,10
168459,10
168448,0
168445,0
167928,0
167926,10
167837,8
167822,0
167809,0
167801,0
167679,2
167621,6
167620,2
167619,1
167618,1
167617,0
167615,0
167614,0
167570,10
167569,10
167557,0
167556,0
167555,0
167554,0
167037,0
167034,0
167033,0
167011,0
166943,8
166942,0
166933,0
166932,0
166923,0
166916,0
166915,0
166912,0
166789,1
166768,0
166730,8
166729,1
166728,2
166727,2
166725,0
166724,0
166723,0
166679,10
166131,0
166130,0
166116,6
166108,0
166107,0
166104,0
166046,0
166033,0
165993,0
165898,1
165897,1
165878,0
165850,0
165840,4
165839,3
165838,1
165833,0
165832,1
165788,10
165785,6
165782,9
165241,0
165216,0
165212,0
165211,1
165168,8
165166,9
165129,0
165008,0
165007,1
165006,1
164949,3
164948,1
164947,1
164898,10
164897,10
164894,4
164893,4
164891,9
164349,0
164325,0
164324,0
164323,0
164318,0
164253,1
164238,0
164118,0
164117,0
164058,1
164009,0
164008,0
164007,5
164005,10
164004,0
164003,0
164002,0
164001,0
164000,0
163999,0
163434,0
163227,0
163204,0
163167,0
163121,0
163120,10
163119,0
163118,0
163117,0
163113,0
163112,0
163111,0
163110,0
163109,0
163108,0
163107,0
162580,0
162565,9
162542,0
162336,1
162283,0
162277,4
162276,0
162275,0
162231,0
162230,0
162229,0
162228,0
162223,1
162222,0
162221,0
162220,0
162219,0
162218,0
162217,0
162216,0
162215,0
162214,0
161683,0
161682,0
161654,0
161651,1
161645,0
161538,0
161445,1
161399,0
161394,0
161386,2
161385,0
161384,0
161383,0
161382,0
161340,10
161339,10
161331,0
161329,0
161328,0
161327,0
161326,0
161325,0
161324,10
161323,0
161320,0
161319,0
160842,0
160841,0
160763,0
160760,7
160757,0
160756,0
160692,10
160646,0
160553,4
160501,0
160494,0
160493,0
160492,0
160491,0
160490,0
160450,0
160449,0
160447,10
160439,0
160438,0
160437,0
160436,0
160435,0
160434,0
160433,0
160432,0
160429,0
160428,0
159951,0
159909,0
159872,0
159870,7
159869,7
159802,10
159801,10
159799,10
159782,0
159755,0
159662,2
159617,0
159615,0
159614,0
159603,5
159602,2
159601,1
159600,0
159559,0
159558,0
159547,0
159546,0
159545,0
159544,0
159543,0
159034,0
159033,0
159032,0
159031,0
159030,4
159029,10
159005,0
158982,0
158976,0
158973,0
158894,5
158890,0
158866,0
158865,0
158864,0
158771,2
158723,0
158712,0
158711,0
158669,0
158668,0
158654,0
158653,0
158652,0
158146,0
158145,0
158144,0
158143,0
158138,10
158137,10
158120,0
158115,0
158091,1
158090,1
158089,0
158086,0
157999,0
157976,0
157975,0
157974,0
157834,0
157829,0
157825,0
157820,2
157819,0
157779,0
157778,0
157777,0
157775,10
157774,10
157773,10
157763,0
157762,0
157761,0
157257,0
157256,0
157255,10
157227,0
157220,1
157203,0
157196,0
157193,0
157148,0
157147,0
157111,5
157108,0
157084,0
156990,3
156989,3
156938,0
156936,0
156929,3
156928,0
156927,0
156926,0
156889,0
156888,0
156887,0
156886,0
156885,1
156884,10
156883,10
156873,0
156872,0
156871,0
156870,0
156869,0
156393,0
156391,0
156339,0
156316,0
156312,2
156310,3
156308,7
156258,0
156256,0
156221,5
156218,0
156193,0
156192,0
156102,6
156101,1
156100,2
156099,4
156046,0
156045,0
156037,1
156036,1
156035,0
155999,0
155998,0
155997,0
155996,0
155995,0
155994,1
155982,0
155981,0
155980,0
155979,0
155506,0
155505,0
155504,0
155503,0
155501,0
155500,0
155499,0
155498,0
155484,0
155483,0
155479,7
155478,7
155477,10
155456,0
155441,10
155421,2
155418,7
155415,6
155362,0
155361,0
155348,4
155331,5
155329,5
155302,0
155301,0
155211,6
155210,3
155209,4
155162,1
155155,0
155154,0
155146,0
155145,0
155144,1
155109,0
155108,0
155107,0
155106,0
155105,0
155093,0
155092,0
155089,3
154723,10
154719,0
154616,0
154615,0
154612,0
154609,0
154608,0
154595,0
154562,0
154554,0
154551,10
154522,0
154477,0
154470,0
154465,0
154464,0
154457,0
154411,0
154410,0
154320,6
154318,6
154271,1
154255,3
154254,1
154219,0
154218,0
154217,0
154216,0
154215,0
154202,0
154201,0
154200,0
154199,0
153831,1
153726,0
153725,0
153721,0
153720,0
153719,0
153718,0
153713,0
153712,0
153704,0
153703,0
153664,0
153657,10
153656,10
153638,0
153634,6
153580,0
153579,0
153566,0
153545,0
153431,7
153430,7
153429,8
153428,9
153427,8
153365,1
153364,0
153328,0
153327,0
153326,0
153325,0
153324,0
153312,0
153311,0
153310,0
153309,0
152836,0
152835,0
152832,0
152831,0
152828,0
152822,0
152821,0
152820,0
152775,0
152694,0
152691,0
152688,5
152687,5
152677,0
152675,0
152674,0
152671,4
152662,0
152660,0
152540,8
152539,8
152538,9
152537,9
152482,10
152477,1
152476,1
152475,1
152474,1
152437,0
152436,0
152435,10
152422,0
152421,0
152420,0
152419,0
152418,0
151947,0
151946,0
151941,0
151932,0
151931,0
151930,0
151922,0
151921,0
151883,0
151859,0
151802,0
151801,0
151796,10
151795,10
151780,4
151770,0
151759,0
151732,0
151652,7
151651,7
151647,9
151601,0
151600,0
151599,0
151591,10
151590,4
151589,2
151531,0
151530,0
151527,0
151526,0
151060,0
151058,0
151057,0
151056,10
151055,0
151054,0
151053,0
151052,0
151051,0
151050,0
151040,0
151039,0
151031,0
150985,0
150984,0
150974,10
150958,0
150957,0
150912,0
150907,0
150906,0
150904,10
150903,10
150888,8
150887,8
150762,8
150761,8
150760,8
150759,8
150756,9
150755,10
150708,0
150707,0
150700,2
150656,0
150640,0
150636,0
150635,0
150262,10
150259,10
150170,0
150169,0
150168,0
150167,0
150166,0
150165,0
150164,0
150163,0
150162,0
150141,0
150093,0
150087,10
150086,5
150069,0
150065,0
150012,10
150011,10
149996,6
149990,0
149949,0
149948,0
149947,0
149871,8
149870,8
149868,10
149867,10
149866,10
149865,9
149864,10
149817,0
149809,1
149750,0
149749,0
149745,0
149744,0
149420,0
149363,0
149278,0
149276,0
149274,0
149273,10
149272,3
149251,0
149250,0
149214,0
149205,2
149175,0
149129,0
149120,10
149119,10
149100,0
149058,0
149057,0
149056,0
149055,0
148981,10
148975,10
148974,10
148968,10
148919,1
148918,1
148859,0
148855,0
148854,0
148530,0
148480,0
148479,0
148474,0
148473,0
148471,0
148468,0
148458,8
148457,8
148369,0
148359,0
148325,0
148324,0
148290,1
148287,0
148285,0
148239,0
148228,10
148227,10
148210,0
148209,0
148208,0
148163,0
148162,0
148090,10
148028,1
147984,0
147969,0
147968,0
147964,0
147589,0
147588,0
147587,0
147578,0
147567,8
147481,0
147480,0
147479,0
147478,0
147477,0
147468,0
147440,0
147439,0
147438,0
147437,0
147436,0
147435,0
147344,0
147339,0
147302,0
147272,0
147271,0
147199,10
147137,2
147078,10
147074,0
147073,0
146792,0
146791,0
146751,0
146698,0
146697,0
146628,0
146597,0
146596,0
146595,0
146594,0
146593,0
146592,0
146591,0
146590,0
146576,0
146575,0
146551,0
146549,0
146545,0
146512,10
146511,10
146510,10
146381,0
146380,0
146379,0
146308,9
146307,7
146306,1
146262,0
146260,0
146246,3
146204,10
146188,6
146187,6
146183,0
145901,0
145900,0
145782,0
145737,0
145713,0
145712,0
145710,0
145709,0
145708,0
145707,0
145706,0
145705,0
145704,0
145703,0
145702,0
145701,0
145686,0
145684,0
145661,0
145660,0
145659,0
145621,10
145620,10
145619,10
145615,0
145613,0
145579,0
145575,0
145574,0
