"planning_unit","solution"
61197,0
61198,0
61199,0
61201,0
61202,0
61203,0
61204,0
61222,0
61223,0
61224,0
61225,0
61226,0
61227,0
61228,1
61229,0
61230,0
61237,0
61343,0
61344,0
61345,0
61347,0
61348,0
61350,0
61396,0
61397,0
61398,0
61399,0
61774,1
61775,1
61782,0
61783,1
61811,0
61812,0
61813,1
61814,0
61823,1
62058,0
62059,0
62060,0
62082,0
62084,0
62085,0
62086,0
62087,0
62088,0
62119,0
62120,0
62121,0
62122,0
62237,0
62238,0
62240,0
62241,0
62288,0
62664,0
62665,0
62704,0
62910,0
62911,0
62912,0
62913,0
62915,1
62920,0
62948,0
62949,0
62950,0
62951,0
62952,0
62972,0
62973,0
63008,0
63009,0
63011,0
63013,0
63174,0
63177,0
63553,0
63554,0
63555,0
63564,0
63565,0
63596,0
63803,0
63811,0
63812,0
63813,0
63815,0
63817,0
63831,0
63840,0
63841,0
63862,0
63863,0
63864,0
63899,0
63900,0
63901,1
63902,0
63903,0
63904,0
64006,0
64008,0
64023,0
64082,0
64443,0
64444,0
64454,0
64455,0
64487,0
64694,0
64695,0
64700,1
64702,0
64705,0
64706,0
64708,0
64710,0
64712,0
64713,0
64752,0
64753,0
64789,0
64790,0
64791,0
64792,0
64794,0
64795,0
64901,0
64902,0
64914,0
64960,1
64972,0
65328,0
65329,0
65330,0
65331,0
65332,0
65333,0
65334,0
65593,0
65597,0
65605,0
65606,0
65643,0
65644,0
65671,0
65680,0
65681,0
65682,0
65781,1
65792,0
65793,0
65805,0
65862,0
66218,0
66219,0
66232,0
66235,0
66481,1
66483,0
66489,0
66491,0
66492,0
66494,0
66505,1
66533,0
66534,0
66563,0
66570,0
66571,0
66572,0
66573,0
66574,0
66670,0
66671,0
66682,0
66683,0
66690,0
66691,0
66696,0
67108,0
67122,0
67123,0
67124,0
67360,0
67379,0
67383,0
67395,1
67396,1
67423,0
67424,0
67447,0
67448,0
67449,0
67450,0
67451,0
67452,0
67453,0
67454,0
67455,0
67456,0
67458,0
67459,0
67460,0
67461,0
67464,0
67465,0
67481,1
67561,0
67572,0
67580,0
67581,0
67582,0
67999,0
68012,0
68013,0
68270,0
68278,0
68286,1
68287,1
68313,1
68314,0
68315,0
68336,0
68337,0
68338,0
68339,0
68340,0
68341,0
68342,0
68347,0
68348,0
68349,0
68350,0
68354,0
68355,0
68356,0
68357,0
68358,0
68366,0
68367,0
68372,1
68374,0
68375,0
68451,0
68452,0
68461,0
68462,0
68463,0
68465,0
68470,0
68473,0
68891,0
68892,1
68898,0
68899,0
68902,0
68903,0
69166,1
69179,1
69201,0
69202,0
69203,0
69204,0
69227,0
69228,0
69229,0
69230,0
69231,0
69237,0
69238,0
69240,0
69241,0
69243,0
69245,0
69246,0
69247,0
69248,0
69256,0
69257,0
69258,0
69259,0
69264,0
69342,0
69343,0
69346,1
69360,0
69361,0
69362,0
69363,0
69364,0
69785,0
69786,0
69787,0
69791,0
69792,0
70038,0
70044,0
70051,0
70052,0
70058,1
70061,0
70092,0
70093,0
70118,0
70119,0
70120,0
70121,0
70128,0
70131,0
70132,0
70133,0
70134,0
70135,0
70136,0
70138,0
70139,0
70147,0
70148,0
70149,0
70150,0
70154,0
70155,0
70156,0
70158,0
70164,0
70166,0
70167,0
70168,0
70233,0
70236,0
70241,0
70242,0
70249,0
70250,0
70251,0
70252,0
70253,0
70254,0
70730,1
70731,0
70929,0
70932,1
70983,0
71009,0
71010,0
71011,0
71012,0
71018,0
71019,0
71020,0
71021,0
71022,0
71023,0
71024,0
71025,0
71026,0
71027,0
71028,0
71029,0
71030,0
71039,0
71045,0
71046,0
71047,0
71048,0
71049,0
71050,0
71051,0
71052,0
71057,0
71058,0
71059,0
71125,0
71126,0
71131,0
71132,0
71133,0
71134,0
71140,0
71143,0
71144,0
71624,0
71625,0
71639,0
71640,0
71873,0
71900,0
71901,0
71902,0
71903,0
71910,0
71911,0
71912,0
71913,0
71914,0
71915,0
71916,0
71917,0
71918,0
71919,0
71920,0
71921,0
71936,0
71937,0
71938,0
71942,0
72009,0
72010,0
72011,0
72012,0
72013,0
72018,0
72022,0
72023,0
72024,0
72025,0
72030,0
72033,0
72034,0
72035,0
72430,0
72431,0
72434,0
72518,0
72519,0
72762,0
72763,0
72764,0
72789,0
72792,0
72793,0
72794,0
72801,0
72802,0
72803,0
72804,0
72805,0
72806,0
72807,0
72808,0
72809,0
72810,0
72811,0
72812,0
72827,0
72828,0
72829,0
72830,0
72831,0
72832,0
72833,0
72892,0
72897,1
72900,0
72901,0
72902,0
72903,0
72904,0
72912,0
72913,0
72914,0
72915,0
72916,0
72920,0
72924,0
72925,0
73321,0
73410,0
73411,0
73412,0
73428,0
73429,0
73652,0
73653,0
73674,0
73675,0
73680,0
73681,0
73682,0
73683,0
73684,1
73685,1
73692,0
73693,0
73694,0
73695,0
73696,0
73697,0
73698,0
73699,0
73700,0
73701,0
73702,0
73703,0
73712,1
73713,1
73717,0
73718,0
73719,0
73720,0
73721,0
73722,0
73779,1
73788,1
73791,0
73792,0
73793,0
73794,0
73802,0
73803,0
73804,0
73805,0
73810,0
73811,0
73815,0
74203,0
74204,0
74205,0
74206,0
74207,1
74208,0
74209,0
74210,0
74211,0
74212,0
74223,0
74225,0
74226,0
74227,0
74230,0
74231,0
74247,1
74251,0
74255,1
74256,1
74261,0
74262,0
74263,0
74265,0
74266,0
74268,0
74303,0
74320,0
74543,0
74544,0
74570,1
74571,1
74573,1
74574,1
74575,1
74576,1
74583,0
74584,0
74585,0
74586,0
74587,0
74588,0
74589,0
74590,0
74591,0
74592,0
74593,0
74594,0
74595,0
74603,1
74669,0
74693,0
74700,0
74701,0
74704,0
74705,0
74706,0
75077,0
75078,0
75086,0
75088,1
75089,1
75090,1
75092,0
75093,0
75099,0
75100,0
75103,0
75119,0
75120,0
75121,0
75123,0
75124,0
75125,0
75126,0
75127,0
75135,0
75136,0
75137,0
75138,1
75141,1
75142,1
75146,1
75156,0
75160,0
75161,0
75162,0
75195,0
75432,0
75434,0
75435,0
75456,0
75461,1
75462,1
75463,1
75464,1
75465,1
75466,1
75467,1
75473,1
75474,0
75475,0
75476,0
75477,0
75478,0
75479,0
75480,0
75481,0
75482,0
75483,0
75485,0
75494,1
75557,0
75558,0
75559,0
75560,0
75561,1
75562,1
75563,1
75564,1
75565,1
75592,0
75594,0
75595,0
75596,0
75967,0
75968,0
75970,0
75976,0
75977,0
75979,1
75984,0
75985,0
75994,0
76005,0
76006,0
76008,0
76011,0
76015,0
76016,0
76017,0
76018,0
76019,0
76020,0
76021,0
76024,0
76025,1
76026,0
76027,0
76028,0
76053,0
76054,0
76055,0
76056,0
76057,0
76107,0
76108,0
76346,0
76347,0
76354,1
76355,1
76356,1
76357,1
76358,1
76359,1
76362,1
76363,1
76364,1
76365,0
76366,0
76367,0
76368,0
76369,0
76370,0
76371,0
76372,0
76373,0
76374,0
76376,0
76382,1
76445,0
76446,0
76447,0
76448,0
76449,0
76451,0
76452,0
76453,0
76454,0
76455,0
76456,1
76482,0
76483,0
76486,0
76487,0
76859,0
76860,0
76877,0
76884,0
76885,0
76895,0
76896,0
76897,0
76898,0
76899,0
76900,0
76901,0
76910,0
76911,0
76912,0
76914,0
76915,0
76916,0
76917,0
76918,0
76919,0
76937,0
76938,0
76945,0
76946,0
76947,0
76948,0
76949,0
76950,0
76951,0
76952,0
76953,0
76999,0
77000,1
77235,0
77236,0
77237,0
77238,0
77245,1
77246,1
77247,1
77248,1
77249,1
77250,1
77252,1
77253,1
77254,1
77255,1
77256,0
77257,0
77258,0
77259,0
77260,0
77262,0
77263,0
77264,0
77267,0
77269,0
77270,0
77335,1
77336,0
77337,0
77341,0
77342,0
77343,0
77345,0
77346,0
77373,0
77377,0
77737,0
77738,0
77741,0
77742,0
77749,0
77762,1
77768,0
77775,0
77776,0
77777,0
77778,0
77785,0
77786,0
77787,0
77788,0
77789,0
77790,0
77791,0
77792,0
77797,0
77801,0
77802,0
77803,0
77805,0
77806,0
77807,1
77808,1
77809,0
77810,0
77827,1
77828,0
77829,0
77830,0
77831,0
77832,0
77833,0
77834,0
77835,0
77836,0
77838,0
77840,0
77843,0
77844,0
77845,0
77847,0
77848,0
77852,0
77858,1
77872,1
77873,1
77874,1
77875,1
77876,1
77879,0
77880,0
77891,1
77892,0
78105,0
78127,0
78128,0
78131,1
78136,1
78137,1
78138,1
78139,1
78140,1
78141,1
78142,1
78143,1
78145,1
78146,1
78147,0
78148,0
78149,0
78150,0
78151,0
78155,0
78156,0
78157,0
78158,0
78226,1
78228,0
78231,0
78232,0
78233,0
78234,0
78235,0
78236,0
78237,0
78253,0
78254,0
78255,0
78256,0
78257,1
78265,0
78267,0
78268,0
78619,0
78620,0
78621,0
78622,0
78628,0
78629,0
78630,0
78640,0
78643,0
78654,1
78659,0
78666,0
78668,1
78669,0
78670,0
78675,0
78676,0
78677,0
78688,0
78692,0
78695,1
78696,1
78697,0
78698,0
78700,0
78701,0
78702,0
78703,0
78704,0
78714,1
78715,1
78716,1
78717,1
78718,1
78720,0
78721,0
78722,0
78723,0
78724,0
78725,0
78726,0
78727,0
78729,1
78730,0
78731,0
78732,0
78734,0
78735,0
78736,0
78737,0
78738,0
78739,0
78740,0
78743,0
78745,0
78746,0
78747,0
78748,1
78749,1
78750,1
78751,0
78752,0
78753,0
78754,0
78768,1
78773,0
78774,0
78776,0
78777,0
78783,0
78784,0
78995,0
79019,0
79023,1
79024,1
79025,1
79026,1
79027,1
79028,1
79029,1
79030,1
79031,1
79032,1
79033,1
79034,1
79035,1
79036,1
79037,1
79038,0
79039,0
79040,0
79041,0
79046,0
79047,0
79048,0
79049,0
79118,0
79119,0
79121,0
79124,0
79125,0
79126,1
79127,0
79142,0
79143,0
79144,0
79145,0
79146,0
79147,0
79155,0
79157,0
79158,0
79506,0
79507,0
79508,0
79509,0
79510,0
79514,0
79545,1
79546,1
79550,1
79551,1
79557,0
79561,1
79562,0
79566,0
79567,0
79574,0
79575,0
79576,0
79580,0
79582,0
79583,0
79591,0
79592,0
79593,0
79594,0
79595,0
79596,0
79601,0
79602,0
79603,0
79604,1
79605,1
79606,1
79607,1
79613,0
79619,0
79620,0
79623,0
79624,0
79627,0
79630,0
79631,0
79632,0
79633,0
79634,0
79635,0
79636,0
79637,0
79638,0
79639,1
79640,0
79642,0
79643,0
79650,0
79651,0
79670,0
79672,0
79673,0
79674,0
79675,0
79688,1
79713,0
79714,0
79912,1
79913,1
79914,1
79915,1
79916,1
79917,1
79918,1
79919,1
79920,1
79921,1
79922,1
79923,1
79924,1
79925,1
79926,1
79927,1
79928,1
79929,0
79930,0
79932,0
79933,0
79934,0
79935,0
79936,0
79937,0
80000,0
80007,0
80008,0
80009,0
80010,0
80011,0
80012,0
80015,0
80016,0
80032,0
80033,0
80034,0
80037,0
80045,0
80046,0
80047,0
80048,0
80448,0
80457,0
80465,1
80467,0
80468,0
80469,0
80470,0
80471,0
80472,0
80474,0
80487,0
80488,0
80489,0
80490,0
80491,0
80492,0
80515,0
80516,0
80517,0
80518,0
80519,0
80520,0
80521,0
80522,0
80523,0
80524,0
80525,0
80526,0
80527,0
80528,0
80530,0
80531,0
80532,0
80533,0
80534,0
80542,0
80546,1
80547,1
80570,0
80575,0
80579,1
80583,1
80584,1
80604,0
80605,0
80606,0
80607,0
80798,0
80799,0
80802,1
80803,1
80804,1
80805,1
80810,1
80811,1
80820,0
80891,0
80892,0
80897,0
80898,0
80899,0
80900,0
80901,0
80902,0
80903,0
80904,0
80905,0
80906,0
80921,0
80922,0
80923,0
80924,0
80927,0
80928,0
80930,1
80932,1
80938,0
81314,1
81315,0
81316,0
81317,0
81318,0
81319,0
81320,1
81346,0
81347,0
81349,0
81350,0
81355,1
81365,0
81407,0
81408,0
81409,0
81410,0
81412,0
81417,0
81418,0
81419,0
81421,0
81423,0
81424,0
81425,1
81427,0
81428,0
81429,1
81432,0
81433,0
81438,1
81439,1
81460,0
81461,0
81462,0
81463,0
81464,0
81466,0
81469,0
81470,0
81471,0
81472,0
81473,0
81474,0
81475,1
81476,1
81485,0
81496,0
81497,0
81498,0
81499,0
81500,0
81689,0
81691,1
81692,1
81693,1
81783,0
81785,0
81786,0
81787,0
81788,0
81789,0
81790,0
81791,0
81794,0
81795,0
81796,0
81811,0
81812,0
81813,0
81817,0
81818,1
81819,1
81820,1
81821,1
81829,0
82160,1
82161,1
82204,0
82206,0
82207,0
82212,1
82238,0
82290,0
82299,0
82300,0
82317,0
82318,0
82331,0
82346,1
82354,0
82355,0
82376,0
82377,0
82388,0
82389,0
82390,0
82391,0
82392,0
82557,0
82579,0
82580,0
82583,1
82584,1
82673,0
82674,0
82676,0
82677,0
82678,0
82679,0
82680,0
82681,0
82682,0
82683,0
82685,0
82686,0
82701,0
82702,0
82706,0
82707,0
82708,0
82709,1
82710,1
83096,0
83221,0
83222,0
83237,1
83238,1
83265,0
83267,0
83281,0
83282,0
83283,0
83284,0
83473,1
83564,0
83565,0
83567,0
83568,0
83569,0
83572,1
83574,0
83575,0
83576,0
83590,0
83591,0
83592,0
83594,0
83595,0
83596,0
83597,0
83598,1
83599,1
83600,1
83601,1
83987,1
84113,0
84119,0
84155,0
84156,0
84158,0
84159,0
84169,1
84172,0
84174,1
84175,0
84358,0
84455,0
84456,0
84457,0
84460,0
84461,1
84462,1
84463,1
84480,0
84481,0
84484,0
84485,0
84486,0
84487,0
84490,1
84501,0
84811,1
84878,0
84908,1
84909,1
85005,0
85046,0
85047,0
85048,0
85049,0
85052,0
85060,0
85061,0
85062,0
85063,0
85067,0
85346,0
85347,0
85348,1
85349,1
85352,1
85353,1
85370,0
85371,0
85374,0
85375,0
85376,0
85695,1
85696,0
85704,1
85707,1
85713,0
85763,0
85768,0
85799,1
85800,1
85896,0
85897,0
85898,0
85906,0
85907,0
85942,0
85943,0
85953,0
85954,0
85958,1
85959,1
85960,1
86237,0
86238,1
86239,1
86240,1
86259,0
86260,0
86261,0
86263,0
86264,0
86265,0
86266,0
86273,0
86647,0
86655,0
86660,0
86788,0
86789,0
86804,0
86843,0
86844,0
86845,0
86851,0
86852,0
87128,1
87129,1
87130,1
87131,1
87144,0
87145,0
87146,0
87147,0
87148,0
87149,0
87150,0
87151,0
87153,0
87154,0
87155,0
87475,1
87582,1
87583,1
87584,0
87589,1
87590,1
87626,0
87685,0
87694,0
87695,0
87696,0
87697,0
87698,0
87720,1
87721,1
87733,0
87734,0
87735,0
87736,0
87737,0
87742,0
87743,0
87744,0
88019,1
88020,1
88021,1
88032,0
88033,0
88034,0
88035,0
88039,0
88040,0
88041,0
88042,0
88043,0
88044,0
88045,0
88426,0
88427,0
88472,1
88476,0
88479,0
88480,1
88481,1
88517,0
88523,0
88524,0
88527,0
88586,0
88624,0
88625,0
88626,0
88627,0
88628,0
88629,0
88633,0
88634,0
88919,0
88920,0
88921,0
88922,0
88923,0
88924,0
88925,0
88926,0
88927,1
88928,0
88929,0
88930,0
88931,0
88932,1
88934,0
89243,0
89318,0
89319,0
89367,1
89368,1
89369,0
89370,0
89406,0
89407,0
89414,0
89415,0
89490,1
89519,0
89520,0
89521,0
89522,0
89525,0
89526,0
89791,0
89807,0
89808,0
89809,0
89810,0
89811,1
89812,0
89813,0
89814,0
89815,0
89816,0
89818,0
89819,0
89820,0
89821,0
90134,0
90210,0
90215,0
90216,0
90217,0
90264,1
90265,1
90295,0
90296,0
90297,0
90298,0
90303,0
90304,0
90305,0
90306,0
90381,1
90411,0
90412,0
90413,0
90416,0
90417,0
90418,0
90697,1
90698,0
90699,0
90701,0
90702,0
90703,0
90704,0
90705,0
90706,0
90709,0
90710,0
91025,0
91103,0
91106,0
91107,0
91108,0
91109,0
91110,0
91116,0
91117,0
91130,0
91131,0
91156,1
91157,1
91158,1
91159,1
91183,1
91195,0
91270,0
91272,1
91273,1
91303,1
91304,1
91305,0
91307,0
91308,0
91309,0
91310,0
91587,1
91588,1
91591,0
91592,0
91593,0
91594,0
91595,0
91596,0
91606,1
92001,0
92002,0
92003,0
92004,0
92005,0
92006,0
92007,0
92008,0
92009,0
92010,0
92012,0
92014,0
92021,1
92022,1
92047,0
92048,1
92072,1
92073,1
92074,1
92075,1
92076,1
92080,1
92084,1
92163,1
92164,1
92195,1
92196,0
92197,0
92198,0
92200,0
92201,0
92229,1
92464,0
92465,0
92466,0
92467,0
92476,1
92477,1
92478,1
92481,0
92482,0
92483,0
92487,0
92798,1
92893,0
92894,0
92897,0
92898,0
92903,0
92906,0
92907,0
92908,0
92909,0
92910,0
92911,0
92912,0
92913,0
92937,1
92944,1
92964,0
92965,0
92966,1
92967,1
92970,1
92971,1
92972,1
92973,1
92974,1
93087,0
93088,0
93091,0
93092,0
93120,0
93122,0
93354,0
93355,0
93356,0
93357,0
93358,0
93359,0
93360,0
93365,1
93366,1
93367,1
93368,1
93372,0
93373,0
93770,0
93776,0
93777,0
93788,0
93796,0
93797,0
93798,0
93799,0
93800,0
93801,0
93802,0
93803,0
93804,0
93808,1
93835,1
93839,1
93855,0
93858,1
93859,1
93861,1
93862,1
93863,1
93864,1
93874,0
93875,0
93951,1
93952,1
93977,0
93978,0
93979,0
94011,0
94245,1
94246,1
94247,0
94248,0
94249,0
94250,0
94251,0
94252,0
94253,0
94257,1
94258,1
94261,0
94262,0
94263,0
94576,0
94578,0
94579,0
94655,0
94656,0
94687,0
94688,0
94689,0
94690,0
94691,0
94692,0
94693,0
94694,0
94727,1
94729,0
94730,0
94749,1
94750,1
94752,1
94753,0
94754,0
94755,1
94868,0
94869,0
94901,0
95136,1
95139,0
95140,0
95141,0
95142,0
95143,0
95144,0
95147,0
95148,1
95151,0
95152,0
95467,0
95468,0
95470,0
95471,0
95542,0
95580,0
95581,0
95583,0
95584,0
95585,0
95613,0
95614,1
95615,1
95617,1
95618,1
95635,1
95636,0
95640,1
95642,1
95643,0
95644,0
95645,0
95737,1
95738,1
95760,1
95761,1
95794,0
96031,0
96032,0
96033,0
96034,0
96035,0
96037,0
96038,0
96040,0
96041,0
96042,0
96357,1
96358,1
96359,1
96360,1
96361,0
96362,0
96418,0
96425,0
96426,0
96427,0
96428,0
96472,0
96474,0
96475,0
96476,0
96506,0
96508,1
96511,0
96526,1
96527,0
96528,0
96534,1
96535,1
96536,1
96628,1
96632,1
96652,1
96684,0
96833,0
96923,0
96924,0
96925,0
96928,0
96929,0
96930,0
96931,0
97248,1
97249,1
97250,1
97254,0
97309,0
97310,0
97361,0
97363,0
97364,0
97365,0
97366,0
97368,1
97369,1
97372,1
97396,0
97400,1
97401,1
97417,1
97418,0
97424,1
97425,1
97426,1
97427,1
97577,0
97814,0
97820,0
98145,0
98146,0
98253,0
98256,0
98257,0
98258,0
98259,1
98260,1
98261,1
98263,1
98309,0
98310,0
98317,1
98318,1
98319,1
98704,0
98705,0
99038,0
99201,0
99208,1
99594,0
99595,0
99596,0
100091,0
100092,0
100093,0
100198,1
100205,1
100416,0
100417,0
100484,1
100485,0
100486,0
100840,0
100982,0
100983,0
100984,0
101008,1
101118,1
101142,0
101298,0
101299,0
101300,0
101301,0
101306,0
101307,0
101373,1
101374,1
101375,1
101376,0
101706,1
101707,1
101730,0
101731,0
101857,0
101872,0
101873,0
101874,0
101875,0
101917,0
101920,1
102007,1
102008,1
102176,0
102186,0
102187,0
102188,0
102189,0
102190,0
102191,0
102192,0
102193,0
102194,0
102196,0
102197,0
102263,1
102264,1
102265,0
102266,0
102605,0
102606,0
102609,0
102610,0
102612,0
102613,0
102625,0
102748,0
102765,0
102766,0
102808,0
102809,0
102898,0
102900,1
102917,0
102919,0
103066,0
103073,0
103074,0
103075,0
103076,0
103077,0
103078,0
103079,0
103080,0
103081,0
103082,0
103083,0
103086,0
103154,0
103155,0
103478,0
103479,0
103481,0
103489,0
103493,1
103496,0
103497,0
103501,0
103502,0
103503,0
103504,0
103521,1
103542,1
103543,1
103544,0
103568,0
103569,0
103570,0
103621,1
103656,0
103657,0
103692,0
103693,0
103696,0
103789,0
103791,0
103792,0
103794,0
103808,0
103951,0
103952,0
103953,0
103954,0
103955,0
103956,0
103961,0
103962,0
103963,0
103964,0
103965,0
103966,0
103967,0
103968,0
103969,0
103970,0
103971,0
103972,0
104043,0
104044,0
104045,0
104372,0
104373,0
104376,0
104378,0
104381,0
104383,0
104389,0
104392,0
104393,0
104395,0
104412,1
104413,1
104432,1
104433,1
104434,1
104435,0
104436,0
104437,0
104459,0
104460,0
104461,0
104462,0
104547,0
104548,0
104582,0
104583,0
104584,0
104585,1
104586,0
104590,0
104681,0
104682,0
104683,0
104701,0
104839,0
104840,0
104841,0
104852,0
104853,0
104854,0
104855,0
104856,0
104857,0
104858,0
104859,0
104860,0
104861,0
104862,0
104928,1
104933,0
104934,0
104935,0
105259,0
105260,0
105262,0
105268,0
105269,0
105272,0
105282,0
105283,0
105284,0
105323,1
105324,1
105325,1
105326,0
105327,0
105328,0
105349,0
105350,0
105351,0
105352,0
105353,0
105438,0
105473,1
105474,0
105476,0
105477,0
105479,0
105481,0
105483,1
105568,0
105569,0
105572,0
105573,1
105574,0
105577,0
105729,0
105730,0
105741,0
105743,0
105744,0
105745,0
105746,0
105748,0
105749,0
105750,0
105817,1
105818,1
105824,0
106149,0
106153,0
106155,0
106159,0
106160,0
106166,0
106173,0
106174,0
106175,0
106176,0
106319,0
106322,0
106327,0
106329,0
106351,0
106352,0
106353,0
106354,0
106364,0
106369,0
106457,1
106460,0
106461,0
106464,0
106465,0
106466,0
106632,0
106633,0
106634,0
106636,0
106639,0
106709,1
106710,1
106714,0
106715,0
107040,0
107043,0
107045,0
107050,0
107051,0
107052,0
107065,0
107066,1
107152,1
107153,0
107197,0
107207,0
107209,0
107214,0
107216,0
107217,0
107219,0
107220,0
107243,0
107247,0
107253,0
107254,0
107255,0
107257,1
107258,0
107347,1
107348,1
107350,0
107351,0
107352,0
107353,0
107354,0
107355,0
107356,0
107357,0
107360,0
107361,0
107374,0
107524,0
107526,0
107527,0
107528,0
107530,0
107533,0
107539,0
107540,0
107541,0
107542,0
107543,0
107545,0
107550,0
107551,0
107552,0
107600,0
107601,0
107602,0
107603,0
107604,0
107605,0
107908,0
107909,0
107910,0
107929,0
107934,0
107935,0
107942,0
107954,0
107955,0
107956,0
108043,1
108044,1
108088,0
108089,0
108090,0
108097,0
108098,0
108111,0
108127,1
108128,1
108129,1
108134,0
108135,0
108138,0
108143,0
108144,0
108147,1
108148,0
108189,0
108190,0
108242,0
108243,0
108246,0
108247,0
108248,0
108252,0
108267,0
108270,0
108414,0
108415,0
108416,0
108417,0
108418,0
108421,0
108422,0
108423,0
108424,0
108425,0
108426,0
108427,0
108428,0
108429,0
108430,0
108431,0
108432,0
108433,0
108434,0
108435,0
108436,0
108437,0
108438,0
108441,1
108442,0
108443,0
108444,0
108446,0
108447,0
108448,1
108449,0
108450,0
108491,0
108492,0
108493,0
108494,0
108543,0
108544,0
108545,0
108546,0
108547,0
108548,0
108797,0
108798,0
108799,0
108800,0
108801,0
108819,0
108820,0
108846,0
108934,1
108935,1
108972,1
108973,0
108979,1
108987,0
108988,0
109001,0
109016,0
109017,0
109018,0
109019,0
109020,0
109022,0
109023,0
109024,0
109025,0
109026,0
109030,0
109036,0
109037,1
109038,1
109045,1
109046,1
109083,0
109130,1
109135,0
109138,0
109139,0
109158,0
109159,0
109160,0
109298,0
109299,0
109300,1
109304,0
109305,0
109306,0
109309,0
109310,0
109312,0
109313,0
109314,0
109315,0
109316,0
109317,0
109318,0
109319,0
109320,0
109321,0
109325,0
109326,0
109327,0
109328,0
109329,0
109330,0
109331,0
109332,0
109335,0
109336,1
109337,0
109338,0
109339,0
109340,0
109341,0
109342,0
109381,0
109382,0
109383,0
109434,0
109435,0
109436,0
109437,0
109438,0
109688,0
109689,0
109690,0
109710,0
109742,1
109862,0
109863,0
109864,0
109877,0
109879,0
109880,0
109891,0
109892,0
109907,0
109908,0
109911,0
109913,0
109914,0
109915,0
109916,0
109917,0
109918,0
109923,0
109927,0
109928,0
109935,1
109936,1
109974,0
110021,1
110022,1
110029,0
110188,0
110190,0
110191,0
110194,0
110195,0
110220,0
110221,0
110222,0
110223,0
110225,1
110226,1
110232,0
110233,0
110272,0
110273,0
110274,0
110600,0
110628,1
110631,1
110745,1
110753,0
110754,0
110755,0
110758,0
110769,0
110770,0
110782,0
110783,0
110784,0
110799,0
110802,0
110804,0
110808,0
110809,0
110810,0
110811,0
110814,0
110818,0
110819,0
111079,0
111081,0
111112,0
111113,0
111114,0
111118,1
111124,0
111163,0
111165,0
111215,0
111217,0
111490,0
111610,1
111635,1
111637,1
111645,0
111649,0
111660,0
111661,0
111662,0
111663,0
111673,0
111674,0
111675,0
111676,0
111677,0
111690,0
111691,0
111692,0
111693,0
111694,0
111695,0
111699,0
111700,0
111703,0
111803,1
111804,1
111970,0
112004,0
112006,0
112015,1
112016,1
112054,0
112106,0
112107,0
112380,1
112381,0
112500,1
112501,1
112527,1
112528,1
112536,0
112537,0
112551,1
112552,1
112553,0
112554,0
112555,0
112564,0
112565,0
112566,0
112567,0
112568,0
112569,1
112582,0
112583,0
112584,0
112585,0
112586,0
112587,0
112591,0
112592,0
112594,0
112695,1
112848,0
112895,0
112896,0
112897,0
112905,1
112908,1
112916,1
112917,1
112946,0
112947,0
112998,0
112999,0
113268,1
113269,1
113270,1
113403,1
113418,1
113419,1
113435,0
113441,0
113442,1
113443,0
113444,0
113445,0
113455,0
113456,0
113457,0
113458,0
113459,0
113460,0
113469,0
113473,0
113474,0
113475,0
113476,0
113477,0
113478,0
113482,0
113483,0
113485,0
113749,0
113795,1
113796,1
113797,1
113798,1
113799,1
113800,1
113801,1
113802,1
113803,1
113810,1
113811,1
114158,1
114295,1
114296,1
114331,1
114332,1
114333,0
114334,0
114335,1
114336,0
114337,0
114346,0
114347,0
114348,0
114349,0
114350,0
114351,0
114360,0
114361,0
114362,1
114363,1
114364,1
114365,0
114366,0
114367,0
114368,0
114373,0
114374,0
114376,0
114377,0
114378,0
114630,0
114634,0
114635,0
114640,0
114688,1
114689,1
114690,1
114691,1
114693,1
114695,0
114702,0
114703,0
114708,1
114709,1
114737,0
115048,1
115187,1
115188,1
115200,1
115201,1
115222,1
115223,1
115224,1
115225,0
115226,1
115227,0
115228,0
115238,0
115239,0
115240,0
115241,0
115250,0
115251,0
115252,0
115257,0
115258,0
115259,0
115260,0
115261,0
115264,0
115268,1
115269,0
115364,1
115365,1
115366,1
115519,0
115520,0
115522,0
115523,0
115525,0
115526,0
115586,0
115594,0
115599,1
115600,1
115627,0
115628,0
115645,0
115646,0
116091,1
116092,1
116113,1
116114,1
116115,1
116116,1
116117,1
116118,0
116119,0
116130,0
116131,0
116132,0
116141,0
116150,0
116151,1
116152,0
116153,0
116154,0
116155,0
116156,0
116160,0
116237,1
116255,1
116410,0
116413,0
116415,0
116477,0
116485,0
116489,1
116490,1
116492,1
116518,0
116519,0
116536,0
116981,1
116982,1
116983,1
117006,1
117007,1
117008,1
117009,1
117010,1
117011,0
117020,0
117021,0
117022,0
117032,0
117041,0
117042,0
117043,0
117045,0
117046,0
117047,0
117051,0
117123,1
117126,1
117127,1
117128,1
117146,1
117147,1
117304,0
117306,0
117368,0
117376,0
117384,1
117396,0
117397,0
117453,0
117454,0
117455,0
117875,1
117898,1
117899,1
117900,1
117901,1
117902,0
117911,0
117912,0
117923,0
117932,0
117933,0
117934,0
117936,0
117937,0
117938,0
117939,0
117941,0
117942,0
118015,1
118017,1
118036,1
118037,1
118196,0
118197,0
118258,1
118259,0
118267,0
118270,0
118275,1
118287,0
118288,0
118344,0
118345,0
118346,0
118751,1
118755,1
118789,1
118790,1
118791,1
118792,1
118793,0
118802,0
118803,0
118814,0
118815,0
118824,0
118825,0
118826,0
